Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],type_H,type_L,type_M,Machine failure
0.4974955318185388,0.602860481210279,-0.3669003026539776,0.42264306158271,0.1264552728376914,0,1,0,0
-1.4023537460317193,-1.149562544534041,-0.6681133016507984,-0.0287818491412933,0.1107445916552226,0,1,0,0
-0.1524529053407637,-0.61035545968962,-0.6792693386506806,1.014511277865292,1.2419136367929764,0,1,0,0
1.0974479353501918,1.0072657948436043,-0.3166981361545075,0.2621364266586198,-1.4446128454091889,1,0,0,0
1.1474439689778415,0.670261366815846,0.6594551013351894,-0.8915050118582778,-1.648851700781283,0,1,0,0
0.4474994981908892,0.5354595956047504,-0.3166981361545075,-0.2996367955756956,-1.6174303384163455,0,1,0,0
0.2975113973079973,0.5354595956047504,-0.913546115648208,1.3254928830307169,1.116228187333226,0,1,0,0
1.2474360362331125,1.0072657948436043,2.489045169315878,-2.1253997678372203,1.2890456803403827,0,1,0,0
0.6474836327014591,0.2658560531825208,-0.696003394150504,1.1449229187411152,1.430441810982602,0,1,0,0
0.8974638008396503,0.1310542819714251,-0.4561485986530356,0.0414398036379956,1.6503913475371652,0,1,0,0
0.0975272627974273,-0.205950146056333,-0.7294715051501508,0.4025797322171985,0.5663543459468179,0,0,1,0
-0.7524053088724167,-0.5429545740840913,0.1630114548404292,0.0615031330035071,-1.083267178212406,1,0,0,0
0.6974796663290803,0.737662252421413,-0.5230848206523292,0.1417564504655519,0.5663543459468179,1,0,0,0
-0.652413241617146,-0.1385492604507661,-0.5788650056517404,0.8840996369894685,-0.5805253803734046,0,0,1,0
0.2975113973079973,0.4006578243936547,-0.6234891536512694,1.2853662242996935,-0.5176826556435293,0,0,1,0
-0.3524370398513052,-0.677756345295187,-0.6346451906511517,0.0615031330035071,0.2364300411149731,1,0,0,0
0.0475312291698062,0.9398649092380372,-0.4003684136536244,-0.4300484364515186,-0.9890030911175934,0,1,0,0
1.0474519017225707,0.8050631380269416,0.4307563428376032,-0.4902384245480525,-0.8004749169279678,0,0,1,0
1.6474043052542235,1.7486755365046878,-0.7908297086495032,0.7135613373826232,0.4563795776695363,0,0,1,0
-0.6024172079894964,-0.61035545968962,-1.052996578146736,1.255271230251427,0.0479018669253474,0,1,0,0
-0.1524529053407637,0.3332569387880877,-0.2720739881549785,0.1216931211000411,0.2835620846623795,0,0,1,0
0.0975272627974273,1.0746666804491714,-0.160513618156156,0.7536879961136456,0.5977757083117555,0,0,1,0
0.9474598344672714,0.5354595956047504,0.0068269368420777,-0.2394468074791617,-0.391997206183779,0,1,0,0
-0.5024251407342256,0.1984551675769921,0.0737631588413712,-0.0087185197757825,0.0950339104727538,0,1,0,0
0.3475074309356185,-0.3407519172674287,-0.3334321916543309,-0.5504284126445864,1.3990204486176645,0,1,0,0
-0.6024172079894964,-0.1385492604507661,-0.4226804876533889,0.0013131449069732,-0.2820224379064973,0,1,0,0
-0.5024251407342256,-0.8125581165062826,-1.276117318144381,1.074701265961826,0.0636125481078162,0,1,0,0
1.4974162043713033,0.8724640236325086,3.6548510358035737,-2.3561280555406,0.6291970706766932,0,1,0,0
1.947380507020036,2.2204817357435416,-0.8075637641493265,1.1649862481066269,0.2050086787500355,0,1,0,0
1.8973844733924148,2.085679964532446,1.841995023322708,-1.4231832400443265,1.6189699851722277,0,1,0,0
1.797392406137144,1.8834773077157831,1.5965622093252982,-1.4833732281408605,-1.2403739900370945,0,0,1,0
-1.1523735778935282,-1.0147607733229451,1.0108702668314802,-1.0118849880513456,1.603259303989759,1,0,0,0
-0.7524053088724167,-1.216963430139608,-0.5286628391522703,0.0514714683207514,0.9748320566910068,0,1,0,0
-0.6024172079894964,-0.0711483748452374,1.1280086553302435,-1.2325816110719694,-0.9104496852052494,0,0,1,0
-1.2023696115211493,-1.149562544534041,0.1574334363404881,-0.5403967479618307,-0.5805253803734046,0,0,1,0
-0.7524053088724167,-1.149562544534041,-0.8800780046485611,1.0546379365963146,-1.3503487583143758,0,0,1,0
1.3474281034883828,1.4116711084769296,0.023560992341901,-0.2494784721619175,-1.177531265307219,0,1,0,0
-1.3523577124040698,-0.9473598877173782,-0.6011770796515049,1.3054295536652054,0.8177252448663187,0,0,1,0
-1.3523577124040698,-1.149562544534041,-0.7183154681502685,0.8138779842101795,-1.334638077131907,0,1,0,0
1.597408271626574,0.8724640236325086,-0.8131417826492676,1.2953978889824496,-1.507455570139064,0,1,0,0
0.1975193300526981,-0.1385492604507661,-0.5063507651525058,-0.0287818491412933,-0.0149408578045277,1,0,0,0
-1.0023854770106078,-1.2843643157451363,0.2689938063393106,-0.7711250356652106,-1.2246633088546257,0,0,1,0
0.1475232964250769,0.9398649092380372,-0.071265322157098,-0.1491618253343612,-0.1092049448993405,0,1,0,0
1.4474201707436536,1.6812746508991208,0.06818514034143,0.0013131449069732,-1.3817701206793134,0,0,1,0
-1.4523497796593403,-1.216963430139608,-0.7629396161497976,1.1248595893756042,1.2262029556105076,0,1,0,0
-0.7524053088724167,-0.4755536884785243,-0.6569572646509162,1.034574607230803,0.2521407222974419,1,0,0,0
-0.0024648044578433,0.9398649092380372,0.3638201208383097,-0.1290984959688496,1.2104922744280389,0,1,0,0
-0.9023934097553372,-0.4081528028729957,-0.5119287836524469,0.7135613373826232,1.2104922744280389,0,1,0,0
0.2975113973079973,-0.2733510316618617,0.7989055638337175,-0.9316316705893004,-0.470550612096123,0,1,0,0
0.2475153636803477,-0.0711483748452374,-0.1995597476557439,-0.2595101368446733,1.0533854626033508,0,1,0,0
-0.9023934097553372,-1.4191660869562706,-0.7796736716496209,1.496031182637562,0.4878009400344739,0,1,0,0
-1.2023696115211493,-1.2843643157451363,-0.5677089686518582,0.6333080199205777,0.6449077518591619,0,1,0,0
-0.2524449725960345,-0.61035545968962,-1.0139504486471482,0.7336246667481341,-0.0306515389869965,0,1,0,0
0.397503464563268,0.1984551675769921,-0.249761914155214,0.2220097679275974,-1.1461099029422814,0,0,1,0
1.1474439689778415,1.1420675660547,-0.1939817291558027,-0.269541801527429,-0.0149408578045277,0,0,1,0
-0.8523973761276875,-1.4191660869562706,0.916043952332481,-1.112201634878902,0.6134863894942243,0,1,0,0
-0.4024330734789548,-0.8125581165062826,-0.1995597476557439,-0.2595101368446733,0.0164805045604098,0,0,1,0
0.5974875990738095,1.6138737652935538,-0.1884037106558616,-0.0388135138240491,-0.0934942637168717,0,0,1,0
-0.5024251407342256,0.0636533963658965,-0.0433752296573924,-0.399953442403252,-0.8004749169279678,0,1,0,0
1.1474439689778415,1.0072657948436043,-0.8466098936489144,0.7336246667481341,-1.6645623819637518,0,1,0,0
-0.9023934097553372,-1.4865669725617991,0.4921145463369555,-0.8513783531272554,-0.6905001486506862,0,1,0,0
1.6474043052542235,0.9398649092380372,-0.160513618156156,-0.269541801527429,-1.1303992217598129,0,1,0,0
0.2475153636803477,-0.205950146056333,-0.8354538566490322,0.3323580794379088,-1.5545876136864702,0,0,1,0
0.8474677672120007,0.4006578243936547,-0.1437795626563326,0.1116614564172853,-0.6905001486506862,0,1,0,0
-0.8523973761276875,-1.4191660869562706,-0.6625352831508573,-0.0789401725550715,1.0690961437858195,1,0,0,0
-1.0023854770106078,-1.216963430139608,-0.9247021526480902,1.1248595893756042,1.6818127099021027,0,0,1,0
-0.9523894433829584,-0.677756345295187,1.3845975063275355,-1.2426132757547248,-0.9575817287526558,0,1,0,0
0.1475232964250769,0.2658560531825208,-0.2553399326551551,-0.2494784721619175,1.744655434631978,0,1,0,0
-1.2023696115211493,-0.5429545740840913,-0.5398188761521525,0.8138779842101795,-1.6959837443286896,0,0,1,0
0.0975272627974273,1.0072657948436043,-0.1326235256564504,-0.3197001249412072,-1.2717953524020318,1,0,0,0
0.1975193300526981,0.0636533963658965,-0.3055420991546252,-0.1993201487481394,1.4147311298001333,1,0,0,0
-0.7024092752447672,-0.205950146056333,-1.2538052441446166,0.9743846191342698,0.4406688964870675,0,0,1,0
-0.452429107106576,0.3332569387880877,-0.6681133016507984,0.8840996369894685,-0.5019719744610606,0,1,0,0
0.0975272627974273,0.1310542819714251,-0.562130950151917,1.1549545834238708,-1.5860089760514078,0,0,1,0
